,predict,revenue
302,77123371.91,63781810
303,77712109.15,64350171
304,78065757.28,68000000
305,78705972.66,68106245
306,79205504.52,68729358
307,81208834.47,69307224
308,82823992.58,72070731
309,85267095.32,72778712
310,86020247.72,73174566
311,87372251.91,73244881
312,87773644.4,75505856
313,87904959.68,76000000
314,88363738.57,77068246
315,88972513.12,77628265
316,89371168.02,78054825
317,89553739.1,80000000
318,89818651.62,81452156
319,90085045.39,84565230
320,90183466.64,84785914
321,90683822.91,89456761
322,91091438.31,90614445
323,93511382.46,91036760
324,94186584.05,91753202
325,94413627.31,92991835
326,94922934.44,93282604
327,95816290.03,93945766
328,97995223.12,94882889
329,98910466.46,97594140
330,100128598.2,97837138
331,102501126.4,99965753
332,102558818.3,100491683
333,102636361.5,100853753
334,103274523.2,100914445
335,103306577.9,102244770
336,107125054.1,102308889
337,107604909.9,107196498
338,110149729.7,107879496
339,111035689.7,108000000
340,111363862.7,108047131
341,112795590,108539911
342,113407202.4,109862682
343,114382742,112462508
344,118545145.4,112892319
345,118670294.4,113020255
346,119187609.3,113244290
347,120320225.4,114194847
348,123078661.3,114908830
349,124589122.9,116643346
350,126091072.5,119500000
351,126282099.8,123726688
352,126806973.4,125728258
353,128549491.6,128905366
354,128956028.2,129540499
355,130435461,132274484
356,130493198.1,132820716
357,130748929.4,133000000
358,132041440.1,134095253
359,132622875.3,135680000
360,134817445.2,136000000
361,135560963.1,141591324
362,138526055.1,142817992
363,139622432.4,146900000
364,139780917.8,147845033
365,141188965.9,148868835
366,141453905.4,149295601
367,141765021,151161491
368,143304814.2,151493655
369,145325438.9,152022101
370,145335575.8,156822020
371,149359590.2,157387195
372,152231615.8,158468292
373,153412411,159055768
374,157870392.2,161451538
375,160000832.1,163794509
376,161657256,164000000
377,168653665.6,170128460
378,170271987.5,171539887
379,171027135.3,174822325
380,175761587.9,176885658
381,177129344.6,176997168
382,178153240.9,187361754
383,183429448.1,190320568
384,185243144.8,192452832
385,189050794.4,194168700
386,193656559.6,196114570
387,196146317.4,196482882
388,196209680,205298907
389,198322848.5,215283742
390,201738875,220021259
391,204081009.5,222300000
392,204953687,223664608
393,207753225.1,229736344
394,214698177.9,231411584
395,215737617.2,240159255
396,215903970.1,245623848
397,224801425.4,250821495
398,225251539.2,270000000
399,227213218.5,276921998
400,230185965.5,280000000
401,233627710.4,307166834
402,233686638.7,309492681
403,244095419.2,310000000
404,247252570.8,330579719
405,257326919.4,331957105
406,259298571.4,333011068
407,263830207.1,346079773
408,276289365.3,347434178
409,282258652.4,352194034
410,288639988.7,356296601
411,289664187.4,361832400
412,296231265.4,362000072
413,300952910.4,363889678
414,308375882.7,372234864
415,318238265.1,373552094
416,326256817,384335608
417,330950318.8,390493908
418,332284186.8,392000694
419,411715367,408247917
420,418679012.9,419651413
421,473047335.7,461983149
422,528371099.7,471222889
423,537137538.4,585349010
424,541681251,599045960
425,605836330,630161890
426,689628912,662845518
427,821128715.6,920100000
428,895343550.1,933959197
429,967329409.2,1025491110
430,971076248,1028570889
431,1000392288,1405403694
